"Target","Source","Evidence","Confidence","Note"
"apps\olympus\lingui.config.ts","apps\cluster\lingui.config.ts","template-derived","medium","High line overlap (100%) with sibling component"
"apps\olympus\package.json","apps\cluster\package.json","template-derived","medium","High line overlap (96%) with sibling component"
"apps\olympus\svelte.config.js","apps\cluster\svelte.config.js","template-derived","medium","High line overlap (100%) with sibling component"
"apps\olympus\tsconfig.json","n/a","custom","low","No clear source found"
"apps\olympus\vite.config.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\ambient.d.ts","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\non-ambient.d.ts","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\tsconfig.json","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\root.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\root.svelte","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\client\app.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\client\matchers.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\client\nodes\0.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\client\nodes\1.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\client\nodes\2.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\generated\server\internal.js","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\types\route_meta_data.json","n/a","custom","low","No clear source found"
"apps\olympus\.svelte-kit\types\src\routes\$types.d.ts","n/a","custom","low","No clear source found"
"apps\olympus\scripts\gen-thor-assets.mjs","n/a","custom","low","No clear source found"
"apps\olympus\src\app.html","n/a","custom","low","No clear source found"
"apps\olympus\src\hooks.server.ts","n/a","custom","low","No clear source found"
"apps\olympus\src\components\AmbientLightning.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\Background.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\Board.svelte","apps\cluster\src\components\Board.svelte","template-derived","medium","High line overlap (62%) with sibling component"
"apps\olympus\src\components\BoardBase.svelte","apps\cluster\src\components\BoardBase.svelte","template-derived","medium","High line overlap (100%) with sibling component"
"apps\olympus\src\components\BoardContainer.svelte","apps\cluster\src\components\BoardContainer.svelte","template-derived","medium","High line overlap (70%) with sibling component"
"apps\olympus\src\components\BoardFrame.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\BoardMask.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\BottomUiBackdrop.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\EnableGameActor.svelte","apps\cluster\src\components\EnableGameActor.svelte","template-derived","medium","High line overlap (96%) with sibling component"
"apps\olympus\src\components\EnableSound.svelte","apps\cluster\src\components\EnableSound.svelte","template-derived","medium","High line overlap (89%) with sibling component"
"apps\olympus\src\components\FreeSpinCounter.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\FreeSpinIntro.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\FreeSpinOutro.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\Game.svelte","apps\cluster\src\components\Game.svelte","template-derived","medium","High line overlap (65%) with sibling component"
"apps\olympus\src\components\GlobalMultiplier.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\LightningCrackle.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\LoadingScreen.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\MipmapEnabler.svelte","n/a","custom","low","No clear source found"
"apps\olympus\src\components\ReelFramePanel.svelte","n/a","custom","low","No clear source found"
